Minuta;PAD;Transportadora;Tipo de Transporte;Chassi;Modelo;Cor;Descri��o do Rack;Cor do Rack;C�digo do Rack;Avarias;Bloqueada;Nota Fiscal;Rota Rack;C�d. Concession�ria;Concession�ria;UF;Cidade;Bairro;Emiss�o NF;Vencimento N.F.;Vencimento Real;Data Envio;Data Chegada;Prazo Entrega;Placa do Caminh�o;Manifesto;Data Entrega;Status;Loca��o;Chave NF-e;Dias em Atraso;Recebida com atraso;Vg. Terceiro;Motorista;Dt. Emit CTE;CTE;CTE Serie;Data EDI;Fat. Liberado;Data Entrega Enviada ERP;Erro Data Entrega ERP;Qtde Envio Data Entrega ERP
00612629;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2500TR163462;CG 160 START;PRET;PRETO RTF.5X;PRETO           ;0000101464;0;N�O;021578468;R03;1014145;MOTO ITABERABA;BA;ITABERABA;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;05/08/2026;NYY2218;374013;;ESTOQUE;01DC01111;13260704337168000148550270215784681062002562;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612629;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2500TR163463;CG 160 START;PRET;PRETO RTF.5X;PRETO           ;0000093579;0;N�O;021578522;R03;1777897;MAC MOTOS LTDA;BA;ILHEUS;BASILIO;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;;;;ESTOQUE;01RB01006;13260704337168000148550270215785221062002569;0;N�o;;;;;;;N�O;N�o;;0
00612629;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2500TR163467;CG 160 START;PRET;PRETO RTF.5X;PRETO           ;0000096865;0;N�O;021578498;R03;1029720;M&M MOTOS SEABRA;BA;SEABRA;VASCO FILHO;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;NYY2218;374013;;ESTOQUE;01DC01111;13260704337168000148550270215784981062002561;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612629;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2500TR163473;CG 160 START;PRET;PRETO RTF.5X;PRETO           ;0000093579;0;N�O;021578496;R03;1029720;M&M MOTOS SEABRA;BA;SEABRA;VASCO FILHO;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;NYY2218;374013;;ESTOQUE;01DC01111;13260704337168000148550270215784961062002567;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612629;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2500TR163474;CG 160 START;PRET;PRETO RTF.5X;PRETO           ;0000093579;0;N�O;021578471;R03;1014218;TROPICAL SENHORBONFI;BA;SENHOR DO BONFIM;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215784711062002568;0;N�o;;;;;;;N�O;N�o;;0
00612629;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2500TR163476;CG 160 START;PRET;PRETO RTF.5X;PRETO           ;0000105855;0;N�O;021578509;M02;9631726;MARAVILHA MOTOS DEPOSITO;SE;ARACAJU;GRAGERU;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;05/08/2026;NYY2218;374016;;ESTOQUE;01DC01104;13260704337168000148550270215785091062002567;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612629;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2500TR163482;CG 160 START;PRET;PRETO RTF.5X;PRETO           ;0000097407;0;N�O;021578473;M02;1015435;ITABAIANA;SE;ITABAIANA;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;;;;ESTOQUE;06RB01008;13260704337168000148550270215784731062002562;0;N�o;;;;;;;N�O;N�o;;0
00612629;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2500TR163486;CG 160 START;PRET;PRETO RTF.5X;PRETO           ;0000101456;0;N�O;021578535;M02;1808471;MOTO CLUBE ARACAJU;SE;ARACAJU;Industrial;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;05/08/2026;NYY2218;374016;;ESTOQUE;01DC01104;13260704337168000148550270215785351062002567;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612629;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2500TR163504;CG 160 START;PRET;PRETO RTF.5X;PRETO           ;0000097362;0;N�O;021578478;M01;1017403;MOTOS POMBAL;BA;RIBEIRA DO POMBAL;CENTRO;22/07/2026;27/07/2026;SIM;22/07/2026;03/08/2026;06/08/2026;SUC6B93;373990;;ESTOQUE;01DC01102;13260704337168000148550270215784781062002569;8;Sim;;SILVIO GOMES CAMARA;;;;;N�O;N�o;;0
00612629;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2500TR163507;CG 160 START;PRET;PRETO RTF.5X;PRETO           ;0000097362;0;N�O;021578487;M02;1019058;MOTOPEL ALAGOINHAS;BA;ALAGOINHAS;CENTRO;22/07/2026;06/08/2026;SIM;22/07/2026;03/08/2026;05/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215784871062002568;0;N�o;;;;;;;N�O;N�o;;0
00612629;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2500TR163524;CG 160 START;PRET;PRETO RTF.5X;PRETO           ;0000092355;0;N�O;021578467;M02;1668748;SERGIPANA MOTOS;SE;ESTANCIA;ALAGOAS;22/07/2026;07/08/2026;SIM;22/07/2026;03/08/2026;05/08/2026;;;;ESTOQUE;02RB01013;13260704337168000148550270215784671062002565;0;N�o;;;;;;;N�O;N�o;;0
00612682;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR124135;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040060547;0;N�O;021581205;R03;1014218;TROPICAL SENHORBONFI;BA;SENHOR DO BONFIM;CENTRO;23/07/2026;09/08/2026;SIM;23/07/2026;31/07/2026;05/08/2026;;;;ESTOQUE;06RB01003;13260704337168000148550270215812051062002563;0;N�o;;;;;;;N�O;N�o;;0
00612682;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR124208;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040062935;0;N�O;021581222;R04;1019660;MOTOSUL;BA;TEIXEIRA DE FREITAS;CENTRO;23/07/2026;10/08/2026;SIM;23/07/2026;31/07/2026;06/08/2026;;;;ESTOQUE;06RA01021;13260704337168000148550270215812221062002564;0;N�o;;;;;;;N�O;N�o;;0
00612682;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR124229;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040060547;0;N�O;021581221;R03;1019554;TROPICAL IRECE;BA;IRECE;CENTRO;23/07/2026;09/08/2026;SIM;23/07/2026;31/07/2026;05/08/2026;IAK2E92;374009;;ESTOQUE;01DC01101;13260704337168000148550270215812211062002567;0;N�o;;WEDER NASCIMENTO DOS SANTOS ;;;;;N�O;N�o;;0
00612469;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR125430;NXR 160 BROS CB;AZUL;UNIVERSAL 4X;CINZA GRAFITE   ;0040064582;0;N�O;021569557;R01;1027409;MOTOS POMBAL EUCLIDES;BA;EUCLIDES DA CUNHA;CENTRO;21/07/2026;26/07/2026;SIM;21/07/2026;30/07/2026;04/08/2026;SUC6B93;373990;;ESTOQUE;01DC01102;13260704337168000148550270215695571062002565;9;Sim;;SILVIO GOMES CAMARA;;;;;N�O;N�o;;0
00612469;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR125454;NXR 160 BROS CB;AZUL;UNIVERSAL 4X;CINZA GRAFITE   ;0040064421;0;N�O;021569540;R01;1017403;MOTOS POMBAL;BA;RIBEIRA DO POMBAL;CENTRO;21/07/2026;26/07/2026;SIM;21/07/2026;30/07/2026;04/08/2026;SUC6B93;373990;;ESTOQUE;01DC01102;13260704337168000148550270215695401062002568;9;Sim;;SILVIO GOMES CAMARA;;;;;N�O;N�o;;0
00612469;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR125456;NXR 160 BROS CB;AZUL;UNIVERSAL 4X;CINZA GRAFITE   ;0040064132;0;N�O;021569539;R01;1017403;MOTOS POMBAL;BA;RIBEIRA DO POMBAL;CENTRO;21/07/2026;26/07/2026;SIM;21/07/2026;30/07/2026;04/08/2026;SUC6B93;373990;;ESTOQUE;01DC01102;13260704337168000148550270215695391062002567;9;Sim;;SILVIO GOMES CAMARA;;;;;N�O;N�o;;0
00612469;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR125464;NXR 160 BROS CB;AZUL;UNIVERSAL 4X;CINZA GRAFITE   ;0040064132;0;N�O;021569545;R01;1019171;MOTOTRAIL;BA;SERRINHA;CENTRO;21/07/2026;06/08/2026;SIM;21/07/2026;30/07/2026;04/08/2026;SUC6B93;373990;;ESTOQUE;01DC01102;13260704337168000148550270215695451062002564;0;N�o;;SILVIO GOMES CAMARA;;;;;N�O;N�o;;0
00612469;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR125514;NXR 160 BROS CB;AZUL;UNIVERSAL 4X;CINZA GRAFITE   ;0040060113;0;N�O;021569541;R01;1017403;MOTOS POMBAL;BA;RIBEIRA DO POMBAL;CENTRO;21/07/2026;26/07/2026;SIM;21/07/2026;30/07/2026;04/08/2026;SUC6B93;373990;;ESTOQUE;01DC01102;13260704337168000148550270215695411062002565;9;Sim;;SILVIO GOMES CAMARA;;;;;N�O;N�o;;0
00612469;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR125518;NXR 160 BROS CB;AZUL;UNIVERSAL 4X;CINZA GRAFITE   ;0040058840;0;N�O;021569546;R01;1019171;MOTOTRAIL;BA;SERRINHA;CENTRO;21/07/2026;06/08/2026;SIM;21/07/2026;30/07/2026;04/08/2026;SUC6B93;373990;;ESTOQUE;01DC01102;13260704337168000148550270215695461062002561;0;N�o;;SILVIO GOMES CAMARA;;;;;N�O;N�o;;0
00612638;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR125700;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040066331;0;N�O;021578773;R04;1629102;MOTO E TRILHA SMARIA;BA;SANTA MARIA DA VITORIA;CENTRO;22/07/2026;10/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;11RA01022;13260704337168000148550270215787731062002569;0;N�o;;;;;;;N�O;N�o;;0
00612638;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR125727;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040063036;0;N�O;021578760;R04;1019724;M&M MOTOS BRUMADO;BA;BRUMADO;SAO FELIX;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215787601062002560;0;N�o;;;;;;;N�O;N�o;;0
00612655;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR125746;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040063837;0;N�O;021580111;R03;1014145;MOTO ITABERABA;BA;ITABERABA;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;05/08/2026;NYY2218;374013;;ESTOQUE;01DC01111;13260704337168000148550270215801111062002560;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612655;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR125780;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040063837;0;N�O;021580115;R03;1014218;TROPICAL SENHORBONFI;BA;SENHOR DO BONFIM;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215801151062002560;0;N�o;;;;;;;N�O;N�o;;0
00612638;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR125792;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040068787;0;N�O;021578762;R04;1019724;M&M MOTOS BRUMADO;BA;BRUMADO;SAO FELIX;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;10RB01022;13260704337168000148550270215787621062002565;0;N�o;;;;;;;N�O;N�o;;0
00612655;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR125806;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040063837;0;N�O;021580120;R03;1017560;JUPARA MOTOS;BA;ITABUNA;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215801201062002560;0;N�o;;;;;;;N�O;N�o;;0
00612655;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR125825;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040063837;0;N�O;021580123;R03;1018493;WANMOTOS;BA;JEQUIE;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;NYY2218;374014;;ESTOQUE;01DC01105;13260704337168000148550270215801231062002561;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612643;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR125863;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040063176;0;N�O;021579365;R03;1029720;M&M MOTOS SEABRA;BA;SEABRA;VASCO FILHO;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;05/08/2026;NYY2218;374013;;ESTOQUE;01DC01111;13260704337168000148550270215793651062002560;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612638;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR125903;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040058878;0;N�O;021578733;R04;1016571;BRASMOTO;BA;EUNAPOLIS;DINAH BORGES;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215787331062002563;0;N�o;;;;;;;N�O;N�o;;0
00612638;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR125914;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040059490;0;N�O;021578745;R04;1019660;MOTOSUL;BA;TEIXEIRA DE FREITAS;CENTRO;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215787451062002564;0;N�o;;;;;;;N�O;N�o;;0
00612638;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR125918;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040059725;0;N�O;021578742;R04;1018710;RODALEVE GUANAMBI;BA;GUANAMBI;CENTRO;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215787421062002562;0;N�o;;;;;;;N�O;N�o;;0
00612655;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR125921;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040066029;0;N�O;021580148;R03;1644373;BAHIASOL MOTOS;BA;JEQUIE;JOAQUIM ROMAO;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;NYY2218;374014;;ESTOQUE;01DC01105;13260704337168000148550270215801481062002560;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612655;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR125927;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040059618;0;N�O;021580156;R03;1675247;CAJUEIRO BAHIA;BA;CAMPO FORMOSO;RAULINO SATURNINO;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;IAK2E92;374009;;ESTOQUE;01DC01101;13260704337168000148550270215801561062002562;0;N�o;;WEDER NASCIMENTO DOS SANTOS ;;;;;N�O;N�o;;0
00612655;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR125935;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040059618;0;N�O;021580165;R03;1795243;MOTO CLUBE MACAUBAS;BA;MACAUBAS;MACAUBAS;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215801651062002561;0;N�o;;;;;;;N�O;N�o;;0
00612638;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR125936;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040057051;0;N�O;021578771;R04;1629102;MOTO E TRILHA SMARIA;BA;SANTA MARIA DA VITORIA;CENTRO;22/07/2026;10/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;11RA01019;13260704337168000148550270215787711062002564;0;N�o;;;;;;;N�O;N�o;;0
00612638;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR125950;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040059940;0;N�O;021578769;R04;1629102;MOTO E TRILHA SMARIA;BA;SANTA MARIA DA VITORIA;CENTRO;22/07/2026;10/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215787691062002566;0;N�o;;;;;;;N�O;N�o;;0
00612638;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR125951;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040059490;0;N�O;021578750;R04;1019724;M&M MOTOS BRUMADO;BA;BRUMADO;SAO FELIX;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215787501062002564;0;N�o;;;;;;;N�O;N�o;;0
00612638;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR125956;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040066181;0;N�O;021578763;R04;1019724;M&M MOTOS BRUMADO;BA;BRUMADO;SAO FELIX;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215787631062002562;0;N�o;;;;;;;N�O;N�o;;0
00612638;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR125985;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040057051;0;N�O;021578740;R04;1018710;RODALEVE GUANAMBI;BA;GUANAMBI;CENTRO;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;11RB01004;13260704337168000148550270215787401062002568;0;N�o;;;;;;;N�O;N�o;;0
00612638;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR125991;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040059725;0;N�O;021578735;R04;1016571;BRASMOTO;BA;EUNAPOLIS;DINAH BORGES;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215787351062002568;0;N�o;;;;;;;N�O;N�o;;0
00612638;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR125993;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040062637;0;N�O;021578757;R04;1019724;M&M MOTOS BRUMADO;BA;BRUMADO;SAO FELIX;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215787571062002565;0;N�o;;;;;;;N�O;N�o;;0
00612638;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR125994;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040060622;0;N�O;021578770;R04;1629102;MOTO E TRILHA SMARIA;BA;SANTA MARIA DA VITORIA;CENTRO;22/07/2026;10/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215787701062002567;0;N�o;;;;;;;N�O;N�o;;0
00612638;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126004;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040066181;0;N�O;021578722;R04;1010093;REALEZA MOTOS;BA;ITAPETINGA;VILA ISABEL;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215787221062002560;0;N�o;;;;;;;N�O;N�o;;0
00612638;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126016;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040068787;0;N�O;021578776;R04;1010093;REALEZA MOTOS;BA;ITAPETINGA;VILA ISABEL;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;;;;ESTOQUE;10RB01023;13260704337168000148550270215787761062002560;0;N�o;;;;;;;N�O;N�o;;0
00612638;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126017;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040059940;0;N�O;021578752;R04;1019724;M&M MOTOS BRUMADO;BA;BRUMADO;SAO FELIX;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215787521062002569;0;N�o;;;;;;;N�O;N�o;;0
00612638;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126020;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040066818;0;N�O;021578724;R04;1014544;MOTO E TRILHA;BA;BOM JESUS DA LAPA;CENTRO;22/07/2026;10/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215787241062002564;0;N�o;;;;;;;N�O;N�o;;0
00612638;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126023;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040062637;0;N�O;021578765;R04;1623260;MOTOSUL ITAMARAJU;BA;ITAMARAJU;CENTRO;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215787651062002567;0;N�o;;;;;;;N�O;N�o;;0
00612638;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126031;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040066818;0;N�O;021578729;R04;1014838;RODALEVE;BA;VITORIA DA CONQUISTA;CENTRO;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215787291062002560;0;N�o;;;;;;;N�O;N�o;;0
00612638;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126037;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040059940;0;N�O;021578738;R04;1018710;RODALEVE GUANAMBI;BA;GUANAMBI;CENTRO;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215787381062002560;0;N�o;;;;;;;N�O;N�o;;0
00612638;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126041;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040060622;0;N�O;021578726;R04;1014544;MOTO E TRILHA;BA;BOM JESUS DA LAPA;CENTRO;22/07/2026;10/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215787261062002569;0;N�o;;;;;;;N�O;N�o;;0
00612638;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126043;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040059940;0;N�O;021578753;R04;1019724;M&M MOTOS BRUMADO;BA;BRUMADO;SAO FELIX;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215787531062002566;0;N�o;;;;;;;N�O;N�o;;0
00612638;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126045;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040066818;0;N�O;021578732;R04;1016571;BRASMOTO;BA;EUNAPOLIS;DINAH BORGES;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;10RB01024;13260704337168000148550270215787321062002566;0;N�o;;;;;;;N�O;N�o;;0
00612655;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126046;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040063783;0;N�O;021580154;R03;1675247;CAJUEIRO BAHIA;BA;CAMPO FORMOSO;RAULINO SATURNINO;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;IAK2E92;374009;;ESTOQUE;01DC01101;13260704337168000148550270215801541062002568;0;N�o;;WEDER NASCIMENTO DOS SANTOS ;;;;;N�O;N�o;;0
00612638;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126048;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040068787;0;N�O;021578775;R04;1018710;RODALEVE GUANAMBI;BA;GUANAMBI;CENTRO;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215787751062002563;0;N�o;;;;;;;N�O;N�o;;0
00612638;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KD0810TR126051;NXR 160 BROS CB;VERM;UNIVERSAL 4X;CINZA GRAFITE   ;0040066818;0;N�O;021578736;R04;1018710;RODALEVE GUANAMBI;BA;GUANAMBI;CENTRO;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;11RA01007;13260704337168000148550270215787361062002565;0;N�o;;;;;;;N�O;N�o;;0
